================================================================================
SEMANTIC RETRIEVAL TEST
================================================================================
Project root        : D:\Python\InknowVa
   Similarity  : 0.8149825449181876
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: the 1898 Treaty of | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en the 1898 Treaty of Paris, in which Filipino representative Felipe Agoncillo was denied entry, and in spite of Filipino control over large portions of the islands. The Revolutionary Government of the Philippines and later the...

5. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 8
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_30
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.22787286341190338
   Similarity  : 0.8144165652633526
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: The 1899 Battle of Manila between American and Filipino troops on February 4–5, 1899, then ignited | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en ending the war between them. Article 3 ceded the Philippines from Spain to the U.S. The 1899 Battle of Manila between American and Filipino troops on February 4–5, 1899...

6. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 22
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_89
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.23427419364452362
   Similarity  : 0.8101927474050424
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: colonial administration, under Governor-General Diego de los Ríos, | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en colonial administration, under Governor-General Diego de los Ríos, withdrew to the Visayas and established a provisional government in Iloilo, which became, in effect, the new capital of the Spanish East...

7. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_10
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.23600581288337708
   Similarity  : 0.8090576836909704
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: any original thought of complete or even partial acquisition, the presence and success of our | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en any original thought of complete or even partial acquisition, the presence and success of our arms at Manila imposes upon us obligations which we cannot disregard. The march...

8. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_35
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.239841490983963
   Similarity  : 0.8065547146727442
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: "Intervention and Intent." pg. 24 | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en "Intervention and Intent." pg. 24 8. Wolff, Leon (2006). Little Brown Brother: How the United States Purchased and Pacified the Philippine Islands at the Century's Turn ( History Book Club (published 2005). pp. 154–155. ISBN 978-1-58...

9. Source      : Treaty of Paris (1898) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Treaty of Paris (1898) - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2418273687362671
   Similarity  : 0.8052649065204931
   Preview     : Retrieval context: title: Treaty of Paris (1898) - Wikipedia | section: War. Under it, Spain relinquished all claim of | category: history | doc_type: article | source: data\Treaty of Paris (1898) - Wikipedia.pdf | file_name: Treaty of Paris (1898) - Wikipedia.pdf | language: en War. Under it, Spain relinquished all claim of sovereignty over the West Indies archipelagos and islands of Cuba and Puerto Rico in the Caribbean, the Western Pacific island of Guam in the Marianas archipelago in Microne...

--------------------------------------------------------------------------------
Test ID            : R06
Raw query          : What hardships did Filipinos experience during the Japanese occupation?
Semantic query     : query: What hardships did Filipinos experience during the Japanese occupation?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.05 sec
Results found      : 9

1. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 15
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_42
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24453294277191162
   Similarity  : 0.8035142868719324
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: Philippine experience ( | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en Philippine experience ( pine liberation fighting& Westport, Connecticut: Greenwood Publishing Group. 64. "Map of known insurgent activity" ( original ( 65. Norling, Bernard (2005). The Intrepid G...

2. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 11
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_34
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2546577453613281
   Similarity  : 0.797030109364216
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: 2013. "motivations collaboration Japanese Philippines." | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en 2013. "motivations collaboration Japanese Philippines." 23. Hunt, Ray C.; Norling, Bernard (2000). Behind Japanese Lines: An American Guerrilla in the Philippines...

3. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_11
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25582340359687805
   Similarity  : 0.7962903041429559
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: advancements. Many were also murdered and | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en advancements. Many were also murdered and disposed like animals. Decades after the war, victims of Japan's colonial sex slave system initiated for their documented slavery to be...

4. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_5
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2559696137905121
   Similarity  : 0.7961976062318923
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: aircraft of his command were destroyed; the naval | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en aircraft of his command were destroyed; the naval forces were ordered to leave; and because of the circumstances in the Pacific region, reinforcement and Philippines (da...

5. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 13
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_38
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25782856345176697
   Similarity  : 0.7950209027339729
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: 39. "Violence in the Philippines" ( | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en 39. "Violence in the Philippines" ( 082624/ 40. Gaerlan, Cecilia. War Crimes in the Philippines during WWII ( 20210515183412/ . 41. Scott, James (2018). Rampage: MacArthur, Yamashita,...

6. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 17
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_46
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26128634810447693
   Similarity  : 0.7928413730179901
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: Villanueva, James A. Awaiting MacArthur's Return: World War II Guerrilla Resistance against the | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en Villanueva, James A. Awaiting MacArthur's Return: World War II Guerrilla Resistance against the Japanese in the Philippines...

7. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 4
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_14
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2677667737007141
   Similarity  : 0.7887886169164371
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: Japanese occupation of the Philippines was opposed by active and successful underground and | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en Japanese occupation of the Philippines was opposed by active and successful underground and guerrilla activity that increased o...

8. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_9
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2693740129470825
   Similarity  : 0.7877898789485364
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: who was originally appointed by Quezon as the mayor of the City of Greater Manila before Quezon | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en who was originally appointed by Quezon as the mayor of the City of Greater Manila before Quezon departed Manila. The only p...

9. Source      : Japanese occupation of the Philippines - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Japanese occupation of the Philippines - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26956722140312195
   Similarity  : 0.787669989537697
   Preview     : Retrieval context: title: Japanese occupation of the Philippines - Wikipedia | section: mistreatment of Filipinos after the surrender, and | category: history | doc_type: article | source: data\Japanese occupation of the Philippines - Wikipedia.pdf | file_name: Japanese occupation of the Philippines - Wikipedia.pdf | language: en mistreatment of Filipinos after the surrender, and partly because the Japanese had pressed large numbers of Filipinos into work details and put young Filipino women int...

--------------------------------------------------------------------------------
Test ID            : R07
Raw query          : Who founded the Katipunan or KKK on July 7, 1892, and what was its purpose against Spain?
Semantic query     : query: Who founded the Katipunan or KKK on July 7, 1892, and what was its purpose against Spain?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Katipunan - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.1891063153743744
   Similarity  : 0.8409676973964798
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: ng mga Anak ng Bayan [a] (lit. 'Supreme and | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en ng mga Anak ng Bayan [a] (lit. 'Supreme and Venerable Association of the Children of the Nation'; Spanish: Suprema y Venerable Asociación de los Hijos del Pueblo) and abbreviated as the KKK, was a revolutionary organization founded in 1892 by a group of Filipino...

2. Source      : Katipunan - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_0
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.21364831924438477
   Similarity  : 0.8239619205525684
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Katipunan | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Katipunan Supreme and Venerable Association of the Children of the Nation Kataastaasan Kagalanggalang Katipunan ng mga Anak ng Bayan Flag of the Katipunan Abbreviation KKK Nickname Katipunan Predecessor La Liga Filipina Successor Tejeros Government Formation July 7, 1892 Founders Deodato Arellan...

3. Source      : Andrés Bonifacio - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Andrés Bonifacio - Wikipedia.pdf::chunk_10
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24003423750400543
   Similarity  : 0.8064293466709784
   Preview     : Retrieval context: title: Andrés Bonifacio - Wikipedia | section: Katipunan Monument along Recto | category: history | doc_type: article | source: data\Andrés Bonifacio - Wikipedia.pdf | file_name: Andrés Bonifacio - Wikipedia.pdf | language: en Katipunan Monument along Recto Avenue (formerly Calle Azcarraga) in San Nicolas, Manila, where Katipunan was founded On the night of July 7, 1892, the day after Rizal's deportation was announced, Bonifacio and others officially "founded" the Katipunan, o...

4. Source      : Katipunan - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_7
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24470266699790955
   Similarity  : 0.8034047218777908
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: National historical marker | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en National historical marker installed in 2008 at the vicinity of the founding site Supreme and VenerableAssociation of the Children of theNation Kataastaasang Kagalanggalang naKatipunan ng mga Anak ng Bayan President Andrés Bonifacio (1893– 1896, until discovery) Secretary-Genera...

5. Source      : Katipunan - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_5
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.24726654589176178
   Similarity  : 0.8017532445601089
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: arrest and deportation to Dapitan in Mindanao. Most of the | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en arrest and deportation to Dapitan in Mindanao. Most of the Katipunan's early members were also members of La Liga. However, while La Liga advocated for a Filipino representation in the Spanish Parliament, Katipunan's goal was for the archipelago t...

6. Source      : Katipunan - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_2
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25207415223121643
   Similarity  : 0.7986747416021518
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Mindanao. Rizal was one of the founders of the nascent | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Mindanao. Rizal was one of the founders of the nascent La Liga Filipina, which aimed for a Filipino representation to the Spanish Parliament. Many members of the Katipunan, including Bonifacio himself, were members of that organization. However, recen...

7. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 9
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_37
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25256621837615967
   Similarity  : 0.7983609850953914
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: radical members belonging to the middle and lower classes, led by Andrés Bonifacio, set up the | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en radical members belonging to the middle and lower classes, led by Andrés Bonifacio, set up the Katipunan alongside the revived Liga. The goals of the Propaganda Movement inclu...

8. Source      : Katipunan - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_9
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26625296473503113
   Similarity  : 0.7897316159170883
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: The Katipunan was governed by the Supreme Council | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en The Katipunan was governed by the Supreme Council (Tagalog: Kataas-taasang Sanggunian). The first Supreme Council of the Katipunan was formed around August 1892, a month after the founding of the society. The Supreme Council was headed by an elected presid...

9. Source      : Katipunan - Wikipedia.pdf
   Page        : 21
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_81
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2758001983165741
   Similarity  : 0.7838217938196795
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Luna Sharpshooters | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Luna Sharpshooters Malolos Congress Military history of the Philippines Philippine–American War Philippine Army Philippine Declaration of Independence Philippine Revolutionary Army Secret society Spanish–American War a. Also spelled as Kataastaasang, Kagalanggalang na Katipunan ng mga A...

--------------------------------------------------------------------------------
Test ID            : R08
Raw query          : Which secret group tried to free Filipinos from Spanish rule through armed revolution before it was discovered in 1896?
Semantic query     : query: Which secret group tried to free Filipinos from Spanish rule through armed revolution before it was discovered in 1896?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 3
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_13
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.23734888434410095
   Similarity  : 0.808179497838303
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: organized to seek reforms in the colonial government. When the Spaniards learned that Rizal was in | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en organized to seek reforms in the colonial government. When the Spaniards learned that Rizal was in the Philippines, they arrested and deported him a few days after the Lig...

2. Source      : Katipunan - Wikipedia.pdf
   Page        : 16
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_61
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.25663039088249207
   Similarity  : 0.7957789396592035
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: liberty that illuminates Japan may also shed its rays over the Philippines." | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Japan in which the Filipinos prayed for Japanese aid in their projected revolution, "so that the light of liberty that illuminates Japan may also shed its rays over the Philippines." It was with good reason that the Katipunan sol...

3. Source      : Katipunan - Wikipedia.pdf
   Page        : 16
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_62
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26068419218063354
   Similarity  : 0.793220067485956
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: The Katipunan was discovered by Spanish authorities in August 1896 due to a testimony from one of | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en and Dizon was among the hundreds who were arrested for rebellion. The Katipunan was discovered by Spanish authorities in August 1896 due to a testimony from one of its members, Teodoro Patiño. : 467 A report...

4. Source      : Andrés Bonifacio - Wikipedia.pdf
   Page        : 4
   Chunk       : data\Andrés Bonifacio - Wikipedia.pdf::chunk_14
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26102370023727417
   Similarity  : 0.7930065071828865
   Preview     : Retrieval context: title: Andrés Bonifacio - Wikipedia | section: Bonifacio's personal flag | category: history | doc_type: article | source: data\Andrés Bonifacio - Wikipedia.pdf | file_name: Andrés Bonifacio - Wikipedia.pdf | language: en Bonifacio's personal flag in the society's membership. The Katipunan movement spread throughout Luzon, to Panay in the Visayas and even as far as Mindanao. From less than 300 members in January 1896, it had 30,000 to 40,000 by August 1896. The rapid increase...

5. Source      : Katipunan - Wikipedia.pdf
   Page        : 1
   Chunk       : data\Katipunan - Wikipedia.pdf::chunk_3
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26121652126312256
   Similarity  : 0.7928852684220222
   Preview     : Retrieval context: title: Katipunan - Wikipedia | section: Prominent leaders of the | category: history | doc_type: article | source: data\Katipunan - Wikipedia.pdf | file_name: Katipunan - Wikipedia.pdf | language: en Prominent leaders of the Propaganda Movement in Spain: (from left to right) José Rizal, Marcelo H. del Pilar and Mariano Ponce. Existing documents suggest that the Katipunan had planned for an armed revolution since its founding, and initially sought support from Filipino intellec...

6. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 10
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_41
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26437267661094666
   Similarity  : 0.790906050485386
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: the shop and to the desk of Apolonio, where they "found | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en the shop and to the desk of Apolonio, where they "found Katipunan paraphernalia such as a rubber stamp, a little book, ledgers, membership oaths signed in blood, and a membership roster of the Maghiganti chapter of...

7. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2678830325603485
   Similarity  : 0.7887162887420391
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: Spanish soon capitulated. In June, Philippine | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en Spanish soon capitulated. In June, Philippine revolutionaries declared independence. However, it was not recognized by Spain, which sold the islands to the United States in the Treaty of Paris. Led by Andrés Bonifacio, the K...

8. Source      : José Rizal - Wikipedia.pdf
   Page        : 16
   Chunk       : data\José Rizal - Wikipedia.pdf::chunk_76
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.26887956261634827
   Similarity  : 0.7880968607753948
   Preview     : Retrieval context: title: José Rizal - Wikipedia | section: a coward for his refusal.[note 16] | category: history | doc_type: article | source: data\José Rizal - Wikipedia.pdf | file_name: José Rizal - Wikipedia.pdf | language: en Bonifacio and the Katipunan. Upon the outbreak of the Philippine Revolution in 1896, Valenzuela surrendered to the Spanish authorities and testified in military court that Rizal had strongly condemned an armed struggle for independence when Valenzuela asked for his su...

9. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 33
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_121
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.2704305946826935
   Similarity  : 0.7871346960514305
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: Imperialism, 1855-1898 ( London | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en Imperialism, 1855-1898 ( London: Bloomsbury Academic. Regidor, Antonio M.; Mason, J. Warren (1905), Commercial Progress in the Philippine Islands, London: Dunn & Chidley Rodao, Florentino; Rodríguez, Felice Noelle (2001), The Philippine r...

--------------------------------------------------------------------------------
Test ID            : R09
Raw query          : Kailan ipinagdiriwang ang Araw ng Kalayaan ng Pilipinas at anong pangyayari ang ginugunita nito?
Semantic query     : query: Kailan ipinagdiriwang ang Araw ng Kalayaan ng Pilipinas at anong pangyayari ang ginugunita nito?
Note               : Semantic query lang dapat may query: kapag USE_E5_PREFIX=True.
--------------------------------------------------------------------------------
Semantic time      : 0.06 sec
Results found      : 9

1. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_0
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.28973886370658875
   Similarity  : 0.7753507536603911
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: Independence Day | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en Independence Day Araw ng Kalayaan Aguinaldo Shrine, where Emilio Aguinaldo declared the country's independence from Spain Official name Araw ng Kasarinlán Also called Araw ng Kalayaan Observed by Philippines Type National Day...

2. Source      : Philippine Revolution - Wikipedia.pdf
   Page        : 31
   Chunk       : data\Philippine Revolution - Wikipedia.pdf::chunk_114
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.33210912346839905
   Similarity  : 0.7506892508898296
   Preview     : Retrieval context: title: Philippine Revolution - Wikipedia | section: p:// | category: history | doc_type: article | source: data\Philippine Revolution - Wikipedia.pdf | file_name: Philippine Revolution - Wikipedia.pdf | language: en p:// ial-celebration-of-the-end-of-the-philippine-american-war/). Official Gazette. Government of the during-the-commemoration-of-the-centennial-celebration-of-the-end-of-the-philippine-american-wa r/) on October 11, 2016. 155. Macapagal Arroyo, Gloria (April 9, 20...

3. Source      : Emilio Aguinaldo - Wikipedia.pdf
   Page        : 13
   Chunk       : data\Emilio Aguinaldo - Wikipedia.pdf::chunk_53
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.33309119939804077
   Similarity  : 0.7501362250771376
   Preview     : Retrieval context: title: Emilio Aguinaldo - Wikipedia | section: Spaniards made way for me and treated me as their | category: history | doc_type: article | source: data\Emilio Aguinaldo - Wikipedia.pdf | file_name: Emilio Aguinaldo - Wikipedia.pdf | language: en Spaniards made way for me and treated me as their brother on that significant day..." — President Emilio Aguinaldo, Interview to Aguinaldo and his wife., December 16th, 1958. Cavite, Philippines. On May 12, 1962, President Diosdado Mac...

4. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_8
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.33547207713127136
   Similarity  : 0.7487988832743705
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: Cavite in 1898). In 1994, President Fidel V. Ramos issued | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en Cavite in 1898). In 1994, President Fidel V. Ramos issued Executive Order No. 179, extending the celebration period from May 28 to Philippine Independence Day on June 12, ordering gover...

5. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 2
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_7
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.33869898319244385
   Similarity  : 0.7469939191372685
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: damages, President Diosdado Macapagal issued Presidential Proclamation No. 28, which declared | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en damages, President Diosdado Macapagal issued Presidential Proclamation No. 28, which declared June 12 a special public holiday throughout the Philipp...

6. Source      : History of the Philippines - Wikipedia.pdf
   Page        : 43
   Chunk       : data\History of the Philippines - Wikipedia.pdf::chunk_166
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3419106602668762
   Similarity  : 0.7452060927820054
   Preview     : Retrieval context: title: History of the Philippines - Wikipedia | section: Candidates included former president Emilio Aguinaldo, the | category: history | doc_type: article | source: data\History of the Philippines - Wikipedia.pdf | file_name: History of the Philippines - Wikipedia.pdf | language: en On September 17, 1935, presidential elections were held. Candidates included former president Emilio Aguinaldo, the Iglesia Filipina Independiente leader Gregorio Aglipay, and others. Manuel L. Qu...

7. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 5
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_16
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.34217485785484314
   Similarity  : 0.7450594042554703
   Preview     : Retrieval context: title: Independence Day (Philippines) - Wikipedia | section: 25. Legaspi, Amita (June 12, 2018). "Duterte leads Independence Day rites for the first time since | category: history | doc_type: article | source: data\Independence Day (Philippines) - Wikipedia.pdf | file_name: Independence Day (Philippines) - Wikipedia.pdf | language: en 25. Legaspi, Amita (June 12, 2018). "Duterte leads Independence Day rites for the first time since becoming President" ( ( 550/duterte-leads-ind...

8. Source      : Independence Day (Philippines) - Wikipedia.pdf
   Page        : 0
   Chunk       : data\Independence Day (Philippines) - Wikipedia.pdf::chunk_1
   Category    : history
   Doc type    : article
   Language    : en
   Distance    : 0.3437255024909973
   Similarity  : 0.7441996137947823
